"instance_id","answer_pred"
"0","Blue"
"8","disapprove"
"16","19"
"24","19%"
"32","Cuba"
"40","Nigeria"
"48","Grenada"
"56","The incidence rate of multidrug-resistant tuberculosis"
"64","INDIA"
"72","1911"
"80","Kidney cancer"
"88","396"
"96","South Sudan"
"104","Namibia"
"112","1"
"120","7"
"128","The estimated number of polio cases using reported cases post-certification"
"136","58.79%"
"144","The United States"
"152","europe"
"160","Blue"
"168","French"
"176","2017"
"184","1990"
"192","2013"
"200","2000"
"208","Russia"
"216","Kenya"
"224","Bahrain"
"232","Yes"
"240","1000"
"248","2009"
"256","24"
"264","40"
"272","17"
"280","47"
"288","76"
"296","34"
"304","21"
"312","A great deal"
"320","Yes"
"328","67.5"
"336","Kenya"
"344","8"
"352","53"
"360","8"
"368","4.5k"
"376","Green"
"384","Austria"
"392","Finnland"
"400","School"
"408","12"
"416","Namibia"
"424","Northwest Europe marker price"
"432","2"
"440","Estonia"
"448","Canada"
"456","New Zealand"
"464","Katharine Hepburn"
"472","Indonesia"
"480","It is not possible to answer this question based only on the provided data."
"488","Watches"
"496","Normal, healthy"
"504","23.6%"
"512","ABC News"
"520","Flash/NV"
"528","YellowPages.com"
"536","It is not possible to answer this question based only on the provided data."
"544","2021"
"552","Blue"
"560","The USA"
"568","Female"
"576","It is not possible to answer this question based only on the provided data."
"584","Licensing & other"
"592","Generation X"
"600","9.12%"
"608","474"
"616","563"
"624","2000"
"632","2019"
"640","10"
"648","It is not possible to answer this question based only on the provided data."
"656","251"
"664","Gucci"
"672","931.08"
"680","2028"
"688","discretionary mandate asset and investment fund"
"696","11/12"
"704","Gareth Bale"
"712","Democrats"
"720","Female"
"728","No"
"736","40.6%"
"744","2010"
"752","72.97%"
"760","2010/11"
"768","50%"
"776","37.3%"
"784","96.64"
"792","TUI"
"800","25-34"
"808","-944"
"816","Blue"
"824","Beer*"
"832","-17%"
"840","21%"
"848","Polllution of drinking watter"
"856","32%"
"864","4.2"
"872","Heart"
"880","Ruth Bader Ginsburg"
"888","33%"
"896","London"
"904","44%"
"912","Boomers"
"920","2019"
"928","Government"
"936","25-59 years"
"944","May 13-14"
"952","decreasingly"
"960","Kit Harington"
"968","572"
"976","It is not possible to answer this question based only on the provided data."
"984","195"
"992","Hillary Clinton"
"1000","113"
"1008","It is not possible to answer this question based only on the provided data."
"1016","17.64 million"
"1024","31.1"
"1032","32.3%"
"1040","4.9%"
"1048","122.49"
"1056","24%"
"1064","42,147"
"1072","716.55"
"1080","It is not possible to answer this question based only on the provided data."
"1088","927910"
"1096","It is not possible to answer this question based only on the provided data."
"1104","35.6"
"1112","The Republic of Korea"
"1120","187"
"1128","2.7"
"1136","1991"
"1144","248.5"
"1152","27006"
"1160","30%"
"1168","591"
"1176","It is not possible to answer this question based only on the provided data."
"1184","13.75%"
"1192","Charlton"
"1200","0.89%"
"1208","North Korea"
"1216","26"
"1224","4,961.4"
"1232","310"
"1240","30.9"
"1248","138"
"1256","76,070"
"1264","It is not possible to answer this question based only on the provided data."
"1272","195"
"1280","It is not possible to answer this question based only on the provided data."
"1288","It is not possible to answer this question based only on the provided data."
"1296","55,191"
"1304","It is not possible to answer this question based only on the provided data."
"1312","It is not possible to answer this question based only on the provided data."
"1320","11.52"
"1328","48.37"
"1336","70"
"1344","8,362 million Malaysian ringgit"
"1352","4,700 - 5,000"
"1360","6.06"
"1368","2,567"
"1376","71%"
"1384","2004 - 2015"
"1392","Germany"
"1400","2.62"
"1408","121"
"1416","2016, 2018"
"1424","26588"
"1432","It is not possible to answer this question based only on the provided data."
"1440","2010"
"1448","Kevin Garnett"
"1456","2018"
"1464","18.63"
"1472","It is not possible to answer this question based only on the provided data."
"1480","277.35"
"1488","12.5"
"1496","99"
"1504","30%"
"1512","4,524"
"1520","251"
"1528","497"
"1536","230086"
"1544","77%"
"1552","18"
"1560","It is not possible to answer this question based only on the provided data."
"1568","444.3"
"1576","23"
"1584","75.6"
"1592","5,600"
"1600","137"
"1608","It is not possible to answer this question based only on the provided data."
"1616","7,600,000"
"1624","1.95"
"1632","The United States"
"1640","11.8"
"1648","10.41 million U.S. dollars"
"1656","The Rest of the world"
"1664","185"
"1672","between 0 and 100"
"1680","22.74"
"1688","Mexico"
"1696","2040"
"1704","9.29"
"1712","3,600,000"
"1720","2019"
"1728","25,899"
"1736","248"
"1744","7.4"
"1752","30.06"
"1760","44.56"
"1768","564"
"1776","50"
"1784","294.3"
